X,Y,OBJECTID_1,OBJECTID,NAME,ADDRESS,TYPE_,Notes,PHONE,Symbol,Capacity,Activated_As_Cooling_Site,Gender,Warming_Cooling,GlobalID,Hours3
-76.92269884,38.8968115800001,146,146,HD Woodson High School,540 55th St. NE,DCPS, , ,DCPS, ,No,,Cooling,{6EE142B5-E5AF-4FEF-8415-A459E4DA30F8},
-77.00432847,38.91492701,147,147,McKinley Tech  Education Campus,151 T St. NE,DCPS, , ,DCPS, ,No,,Cooling,{A6E92A52-413C-44DA-9236-2234A630401C},
-76.9327047799999,38.9065627100001,148,148,Ron Brown College Prep,4800 Meade St. NE,DCPS, , ,DCPS, ,No,,Cooling,{D6B19FFE-AE65-4EDB-86CD-B3AC191EB5F2},
-77.0288871499999,38.9430828700001,149,149,Roosevelt High School, 4301 13th St. NW,DCPS, , ,DCPS, ,No,,Cooling,{442E5B65-F502-4950-886B-61576E53020B},
-77.04818647,38.89812412,150,150,School Without Walls,2130 G St. NW,DCPS, , ,DCPS, ,No,,Cooling,{C387FC77-1413-424A-ACC7-F4DAFCDC5BB0},
-77.077775699,38.9501567200001,151,151,Wilson High School,3950 Chesapeake St. NW,DCPS, , ,DCPS, ,No,,Cooling,{A0EBE3E7-D859-439E-92B9-D1746572E767},
-77.03555789,38.92933679,152,152,Columbia Heights Education Campus,3101 16th St. NW,DCPS,Daily meals and weekly grocery distribution site.,(202) 939‐7700,DCPS, ,No,,Cooling,{44C55AA3-BB74-483F-B9EB-3E8A8BECF002},
-76.983124599,38.8726023,153,153,Anacostia Recreation Center,1800 ANACOSTIA DRIVE SE,Recreation Center, ,(202) 698-2250,Recreation Center, ,No,,Cooling,{5EDEFB94-C1B2-4A8E-ABA5-0DA6097E82A3},
-76.9711692499999,38.9137164800001,154,154,Arboretum Community Center,2412 RAND PLACE NE,Recreation Center, ,(202) 673-4507,Recreation Center, ,No,,Cooling,{A81705B5-8139-4A95-A7E0-5ED3CE3A48EE},
-76.926909,38.8798022300001,155,155,Benning Park Community Center,"SOUTHERN AVE. AND FABLE ST., SE",Recreation Center, ,(202) 341-6765,Recreation Center, ,No,,Cooling,{5B7D8482-DB7E-4790-9A4B-5F87C7ACE61B},
-76.9829372899999,38.9210022300001,156,156,Brentwood Recreation Center,2311 14TH STREET NE,Recreation Center,,(202) 576-6667,Recreation Center, ,Yes,,Cooling,{E00ACFA3-FB50-4B9C-A4C0-EADA4EE3F076},
-77.08075387,38.96345912,157,157,Chevy Chase Playground,5500 41ST STREET NW,Recreation Center,,(202) 282-2200,Recreation Center, ,Yes,,Cooling,{77EAD59C-081D-461D-89E6-93CB83A8F228},
-76.97776893,38.8526053300001,158,158,Douglass Community Center,"2100 STANTON TERRACE, SE",Recreation Center,,(202) 645-3980,Recreation Center, ,Yes,,Cooling,{746229E2-DD4F-4955-B95F-3525F8ED5287},
-76.979850723,38.936164681,159,159,Dwight A. Moseley,18TH STREET NE AND PERRY STREET NE,Recreation Center, , ,Recreation Center, ,No,,Cooling,{640F9F78-B53D-4D67-82D4-75EA96333EDD},
-76.95752807,38.9272886100001,160,160,Fort Lincoln Recreation Center,3100 FORT LINCOLN DRIVE NE,Recreation Center, ,(202) 576-6818,Recreation Center, ,No,,Cooling,{D9381808-0A04-405D-AAE8-F44222DEC32B},
-77.03115889,38.97026192,161,161,Fort Stevens Recreation Center,1327 VAN BUREN STREET NW,Recreation Center,,(202) 541-3754,Recreation Center, ,Yes,,Cooling,{B86D146C-4B57-45C9-B381-7001B5104308},
-77.067872184,38.9107230640001,162,162,Georgetown,Q STREET NW AND 34TH STREET NW,Recreation Center, , ,Recreation Center, ,No,,Cooling,{B231427C-60BE-4C08-AF04-BF811E7C1054},
-77.03028861,38.9179557900001,163,163,Harrison Recreation Center,1330 V STREET NW,Recreation Center, ,(202) 673-6865,Recreation Center, ,No,,Cooling,{8781AD61-37E3-4B7A-AC1E-BB1AABA81CEC},
-77.00786815,38.9139860600001,164,164,Harry Thomas Sr. Recreation Center,1743 LINCOLN ROAD NE,Recreation Center,,(202) 576-5642,Recreation Center, ,Yes,,Cooling,{F8DFE740-FBBA-4E21-8480-810D2A1D6C16},
-77.07158256,38.9408685700001,165,165,Hearst Recreation Center,3950 37TH STREET NW,Recreation Center,,(202) 282-2207,Recreation Center, ,Yes,,Cooling,{EC27CF9E-6F32-4771-BEBE-283F57A88200},
-76.975788489,38.92682275,166,166,Langdon Park Community Center,2901 20th St NE,Recreation Center,,(202) 576-6595,Recreation Center, ,Yes,,Cooling,{5618373E-CB36-46FD-854A-D7366C17023B},
-76.9335669499999,38.89850289,167,167,Lederer Gardens,4801 NANNIE HELEN BURROUGHS AVENUE NE,Recreation Center, ,(202) 727-8061,Recreation Center, ,No,,Cooling,{FAEE344C-5141-46AB-B084-9AB4E1125DFF},
-77.0669922399999,38.93370408,168,168,Macomb Recreation Center,3409 Macomb St NW,Recreation Center, ,(202) 282-2199,Recreation Center, ,No,,Cooling,{FC60BA8D-A0F9-46B1-BB3C-044328025F2F},
-77.04999657,38.9145685500001,169,169,Mitchell Park Recreation Center,1801 23RD STREET NW,Recreation Center, ,(202) 673-6871,Recreation Center, ,No,,Cooling,{D1B0F1D6-2C68-41BC-84C4-F17D04A3AD99},
-77.0007586839999,38.836291325,170,170,Oxon Run Recreation Center (Closed?),4TH ST AND MISSISSIPPI AVE SE,Recreation Center, ,(202) 645-3960,Recreation Center, ,No,,Cooling,{14EFF452-9F88-4169-906B-8716122A05DC},
-76.983655341,38.885352647,171,171,Payne,C STREET SE AND 15TH STREET SE,Recreation Center, , ,Recreation Center, ,No,,Cooling,{707EB9A2-0A8A-4BBA-860E-4181C9DF13BE},
-77.0240035099999,38.9410097000001,172,172,Petworth Recreation Center,801 TAYLOR STREET NW,Recreation Center,,(202) 576-6850,Recreation Center, ,Yes,,Cooling,{72E7CD77-F8D7-4C38-B23B-2232BD5D4B95},
-77.01361683,38.9040027500001,173,173,RH Terrell Recreation Center,155 L STREET NW,Recreation Center, ,(202) 939-5946,Recreation Center, ,No,,Cooling,{B2A8B80C-7272-41CF-BCDE-9470E0F09020},
-77.03236212,38.92199907,174,174,Rita Bright Community Center,2500 14TH STREET NW,Recreation Center, ,(202) 645-7111,Recreation Center, ,No,,Cooling,{28A2212D-50D8-486F-AEE7-010739D879A0},
-77.05504983,38.9079852400001,175,175,Rose Park Recreation Center,2609 DUMBARTON STREET NW,Recreation Center, ,(202) 251-2288,Recreation Center, ,No,,Cooling,{48519836-2A4F-42BE-B08F-27B7C706A50D},
-77.0135093819999,38.9533233540001,176,176,Rudolph,HAMILTON STREET NW AND 2ND STREET NW,Recreation Center, , ,Recreation Center, ,No,,Cooling,{0931D40D-EE8A-4CAC-9980-D4DB45F2621D},
-77.027039418,38.910548228,177,177,Shaw,RHODE ISLAND AVENUE NW AND 11TH STREET NW,Recreation Center, , ,Recreation Center, ,No,,Cooling,{7994C107-4033-40D8-BA73-AAB5FEC49868},
-77.03762074,38.9100249700001,178,178,Stead Recreation Center,1625 P STREET NW,Recreation Center, ,(202) 673-4465,Recreation Center, ,No,,Cooling,{C58CE4FB-4559-4700-9DBF-F790847C8D60},
-76.95827674,38.9241811900001,179,179,Theodore Hagans Cultural Center,3201 FORT LINCOLN DRIVE NE,Recreation Center, ,(202) 576-3017,Recreation Center, ,No,,Cooling,{333C15EF-B454-488B-8092-63D19CBB450B},
-77.0323147,38.9433137300001,180,180,Upshur Recreation Center,4300 ARKANSAS AVENUE NW,Recreation Center,,(202) 576-6842,Recreation Center, ,Yes,,Cooling,{5EE9ABD9-DE82-4C68-89E0-830AE1E548B9},
-76.99153361,38.8772254180001,181,181,Virginia Avenue,L STREET SE AND 11TH STREET SE,Recreation Center, , ,Recreation Center, ,No,,Cooling,{419905DE-19B0-43D0-B2ED-8A5B69667B48},
-77.03121326,38.89997606,182,182,New York Avenue Presbyterian Church,"1313 New York Avenue, NW",Church, , ,Church, ,No,,Cooling,{B07FFBCD-A03F-43A0-A324-0C0EEC584DD4},
-77.03121326,38.89997606,183,183,New York Avenue Presbyterian Church,"1313 New York Avenue, NW",Church, , ,Church,"175 Fellowship Hall; 500 Sanctuary
",No,,Cooling,{25F16D31-767D-4325-8C07-616F2C2046DF},
-77.0369800399999,38.910172887,184,184,Foundry United Methodist Church,"1500 16th Street, NW",Church, , ,Church,"100 Fellowship Hall; 500 Sanctuary
",No,,Cooling,{BA5B052B-7CAB-47F1-92AE-2DFEAF2EC871},
-77.031608668,38.911658823,185,185,John Wesley AMEZ Church,"1615 14th Street, NW",Church, , ,Church,"800 Sanctuary; 200 Fellowship
",No,,Cooling,{A20DE4C0-75B1-4762-B02E-CBE0C543482D},
-77.03159656,38.90696683,186,186,Luther Place Memorial Church,"1226 Vermont Avenue, NW",Church, , ,Church,200 Sanctuary,No,,Cooling,{52305412-E4DA-4199-9629-1D3225364F4A},
-77.024311403,38.909951575,187,187,Shiloh Baptist Church,"1500 9th Street, NW",Church, , ,Church,"800 Sanctuary Fellowship Hall unavailable
",No,,Cooling,{1A453622-7B94-4E75-98AF-7D94D8BD15B6},
-77.035436075,38.905398711,188,188,Metropolitan AME Church,"1518 M Street, NW",Church, , ,Church,"500 Sanctuary; 100 Fellowship Hall
",No,,Cooling,{48B436D3-DF26-484F-918C-58712625ED6F},
-77.0226016399999,38.89938884,189,189,Calvary Baptist Church,"755 8th Street, NW",Church, , ,Church,"300 Sanctuary; 100 Fellowship Hall
",No,,Cooling,{9CCFF87B-F660-47D5-9670-D413207472ED},
-77.032575391,38.9064550900001,190,190,National City Christian Church,"5 Thomas Circle, NW",Church, , ,Church,500 Sanctuary,No,,Cooling,{D90663CE-DA99-4221-A866-EDE557490031},
-77.030495692,38.8986495230001,191,191,Church of the Epiphany,"1317 G Street, NW",Church, , ,Church, ,No,,Cooling,{5DA27A79-3643-415A-AA9E-2BFD093FF191},
-76.9899298249999,38.883610918,192,192,Watkins Elementary School,"420 12th Street, SE",School,Confirmed 2020 Cooling Site, ,DCPS, ,No,,Cooling,{7B3F473B-6CFC-4BE0-93A6-31BE7285B8CF},
-76.987605875,38.8642924050001,209,,New Covenant Baptist Church,"1301 W Street, SE",Alert Night Shelter,,,,,No,Women,Warming,{A91941EB-6404-44DF-8747-7F167658C97C},Open Nightly
-77.069368466,38.9253481220001,210,,Community of Christ Church,"3526 Massachusetts Avenue, NW",Alert Night Shelter,,,,,No,Women,Warming,{847C9AD0-FC2B-4FB6-8A9F-B4C29155E664},Open Nightly
-76.993161995,38.898613993,211,,Sherwood Recreation Center,"640 10th Street, NE",Alert Night Shelter,,,,,Yes,Women,Warming,{93C93764-9B8F-4365-9C7E-41DC7D5C00E4},Open Nightly
-77.012762406,38.875082868,212,,King Greenleaf Recreation Center,"201 N Street, SW",Seasonal Shelter,,,,,No,Women,Warming,{4C11AF83-6B64-4342-9A29-BBEE73CFD95C},Daily 10AM-8PM
-76.9742256,38.885483392,213,,Harriet Tubman Shelter,"1900 Massachusetts Avenue, SE",Low Barrier Emergency Shelter,,,,,No,Women,Warming,{73D29079-F8B8-4A69-914F-2887A84E1C01},Ongoing Open Shelter
-77.028324595,38.9632071460001,214,,Nativity Shelter,"6010 Georgia Avenue, NW",Low Barrier Emergency Shelter,,,,,No,Women,Warming,{CF0FC230-9C91-4E4E-BC82-D075D2ECB68F},Ongoing Open Shelter
-77.019170604,38.900357678,215,,Patricia Handy Place for Women,"810 5 Street, NW",Low Barrier Emergency Shelter,,,DHS Low Barrier Shelter,,Yes,Women,Warming,{522F40B4-A2DE-4B56-8F88-D4D0DE3B830F},24 hours
-77.022606825,38.922712545,216,,Banneker Recreation Center,"2500 Georgia Avenue, NW",Alert Night Shelter,,,,,No,Men,Warming,{BD6CDD99-FFB3-4FCA-95DD-0E5682C4B2A6},Open Nightly
-77.0215284029999,38.9090327690001,217,,Kennedy Recreation Center,"1401 7th Street, NW",Spray Park,,,Spray Park,,Yes,All,Warming,{661A68E0-4DBA-48BC-809D-3A4C0D414A60},Daily 10AM-8PM
-77.0316835949999,38.894790464,218,,Community for Creative Non-Violence,"425 D Street, NW",Low Barrier Emergency Shelter,,,,,No,Women,Warming,{1A602880-57A5-4DF0-8E61-36D1A02618B8},Ongoing Open Shelter
-76.99476792,38.8491661670001,219,,801 East Shelter,"2722 Martin Luther King Jr Ave, SE",Low Barrier Emergency Shelter,,,,,No,Men,Warming,{131BA213-0BB9-44FA-884E-F5879A769718},Ongoing Open Shelter
-76.9748659859999,38.919636074,220,,Adams Place Day Center,"2210 Adams Place, NE",DHS Low Barrier Shelter,Adam's Place Shelter is a men's shelter open to all as a cooling center in heat emergencies.,202-832-8317,DHS Low Barrier Shelter,,Yes,All,Cooling,{A82D09A3-30F1-4154-B5C1-739E0CEBF004},Daily
-76.9901801619999,38.9135330180001,221,,New York Avenue Shelter,"1355-57 New York Avenue, NE",Low Barrier Emergency Shelter,,,,,No,Men,Warming,{8DA6E7E5-E6B0-4CC8-8F2E-36ECCEAA2CEA},Ongoing Open Shelter
-77.026252797,38.9315861480001,222,,Salvation Army,"3335 Sherman Avenue, NW",Seasonal Shelter,,,,,No,Co-Ed,Warming,{A8C590E8-1AA6-43F7-9ED4-C340629F8183},Open Nightly
-76.9871576959999,38.844785255,223,,Malcolm X Recreation Center,1351 Alabama Avenue SE,Seasonal Shelter,,,,,No,Co-Ed,Warming,{503ACA59-63DB-4017-A7EA-8B4C0EC1C567},Open Monday (7am-7pm)
-77.0316835949999,38.894790464,224,,Community for Creative Non-Violence,"425 D Street, NW",Low Barrier Emergency Shelter,,,,,No,Men,Warming,{0360C397-2731-4C04-8784-26D047D41294},Ongoing Open Shelter
-76.9973152489999,38.861018447,225,,Barry Farm Recreation Center,1200 Sumner Road SE,Recreation Center,,(202) 442-5420,Recreation Center,,Yes,All,Cooling,{B8FF26D4-CF65-47F0-9845-870FB7F5F4AD},"Mon-Fri 10am-9pm; Sat 9am-5pm"
-77.0350518399999,38.92514592,226,,Columbia Heights Recreation Center,1480 Girard St NW,Recreation Center,,202-671-0373,Recreation Center,,Yes,All,Cooling,{2DFA6B11-481C-4B8A-92C1-E6B058B980B4},"Mon-Fri 10am-9pm; Sat 9am-5pm"
-77.027883715,38.958837551,227,,Emery Heights Recreation Center,5701 Georgia Ave NW,Recreation Center,,202-576-3211,Recreation Center,,No,All,Cooling,{DA60FE7D-A21D-45D3-8F2D-81F8836BADF7},"Mon-Fri 10am-9pm; Sat 9am-5pm"
-77.010337157,38.8798501740001,228,,Randall Pool,25 I St SW,Outdoor Pool,,202-576-6850,Outdoor Pool,,Yes,,Cooling,{1FF7B4A6-219D-44D3-8EBE-EE26EFDBA66C},Daily 10AM-8PM
-77.0258180399999,38.9052206860001,229,,10th St (Connie Maffin Memorial Park),"1119 10th St, NW",Spray Park,,,Spray Park,,Yes,,,{40EB3134-65F1-4C15-AB9A-FC3A0636F56D},Daily 10AM-8PM
-76.948205329,38.888852351,230,,Benning Stoddard Spray Park,"100 Stoddert Pl, SE",Spray Park,,,Spray Park,,Yes,,,{E1A2BEBB-3956-4505-804B-F09F48C0748C},Daily 10AM-8PM
-76.9325977249999,38.9084294670001,231,,Deanwood Recreation Center,1350 49th St NE,Recreation Center,,202-671-3077,Recreation Center,,Yes,,,{B5E32B48-ED1B-42CB-A418-0F034501EABE},"Mon-Fri 10am-9pm (fitness center opens at 6am); Sat 9am-5pm"
-76.995654289,38.8840921070001,232,,Eastern Market Metro Park,"701 Pennsylvania Ave, SE",Spray Park,,,Spray Park,,Yes,,,{7DD5CD26-BC1F-494C-AD7E-8CB9B1EADCBD},Saturday and Sunday 10AM-8PM
-77.002012474,38.924721097,233,,Edgewood Spray Park,"3rd and Evarts St, NE",Spray Park,,,Spray Park,,Yes,,,{5268E976-3E4D-4C1C-A385-E046F050AC38},Saturday and Sunday 10AM-8PM
-76.979007565,38.897646149,234,,Rosedale Recreation Center,1701 Gales St NE,Recreation Center,,202-727-2591,Recreation Center,,Yes,,,{7828C0E7-6434-40F5-9D8D-E7D6661CF52C},"Mon-Fri 10am-9pm; Sat 9am-5pm"
-77.1044549969999,38.924553378,235,,Palisades Recreation Center,"5200 Sherrier Place, NW",Recreation Center,,202-545-7201,Recreation Center,,Yes,,,{D34D56BC-B711-403E-ADFC-E191F66E791A},"Mon-Fri 10am-9pm; Sat 9am-5pm"
-77.0159173919999,38.918103742,236,,Park at LeDroit,319 Oakdale Pl NW,Spray Park,,,Spray Park,,Yes,,Cooling,{077BC7AA-8103-42B6-92A4-1AB20A927645},Saturday and Sunday 10AM-8PM
-76.989469167,38.8785507010001,237,,Potomac Ave Triangle Park,"1216 Potomac Ave, SE",Spray Park,,,Spray Park,,Yes,,,{A48370DD-E783-4BE3-A9A2-0F1697F06D08},Saturday and Sunday 10AM-8PM
-76.9266738119999,38.8971573060001,238,,Marvin Gaye Park,Division Ave NE and Foote St NE,Spray Park,,,Spray Park,,Yes,,,{196BE875-182D-4E1D-89D3-32839EC6F68C},Saturday and Sunday 10AM-8PM
-77.044349767,38.92072947,239,,Kalorama Recreation Center,"1875 Columbia Road, NW",Recreation Center,,202-673-7606,Recreation Center,,Yes,,Cooling,{A5AB7F63-B493-4448-B633-9A86D12C33E7},"Mon – Fri: 11AM – 7PM; Sat – Sun: Closed"
-77.008245034,38.96755727,240,,Lamond Recreation Center,"20 Tuckerman Street, NE",Recreation Center,,202-576-9541,Recreation Center,,Yes,,Cooling,{AEE0E894-4C00-4CFD-81A6-CDA5C3929879},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-77.0264866049999,38.9368156,241,,Ramond Recreation Center,"3725 10th Street, NW",Recreation Center,,202-671-2181,Recreation Center,,Yes,,Cooling,{04FE69AC-F99D-4996-B327-92F19B5DA794},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-77.034059073,38.9844645950001,242,,Shepherd Park Community Center,7800 14th Street NW,Recreation Center,,202-788-2234,Recreation Center,,Yes,,Cooling,{7E43F4CF-A916-49D3-8B7B-AC3223A17810},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-77.0020149759999,38.9246611890001,243,,Edgewood Recreation Center,"301 Franklin Street, NE",Recreation Center,,202-788-2204,Recreation Center,,Yes,,Cooling,{2F2C3C4E-0D77-4061-977C-EEE687A90546},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.986446202,38.9499633730001,244,,North Michigan Park Recreation Center,"1333 Emerson Street, NE",Recreation Center,,202-541-3526,Recreation Center,,Yes,,Cooling,{F4D65AC9-8A14-4635-B555-9C18381C5B9F},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.982640884,38.9064751710001,245,,Trinidad Recreation Center,"1310 Childress Street, NE",Recreation Center,,202-727-1293,Recreation Center,,Yes,,Cooling,{2F06DF5E-8034-4A4E-87F1-DB33A467EFC2},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.92683935,38.8798296530001,246,,Woody Ward Recreation Center,"5100 Southern Avenue, SE",Recreation Center,,202-645-3957,Recreation Center,,Yes,,Cooling,{70993307-C5A5-44C9-B0A4-DD4E6EDEA816},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.941404945,38.876805932,247,,Ridge Road Community Center,"830 Ridge Road, SE",Recreation Center,,202-671-6747,Recreation Center,,Yes,,Cooling,{04D9D9B9-7AC2-469E-A37F-DDEDA51C0ED8},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.996035976,38.8477657830001,248,,801 East Day Center,"2722 Martin Luther King Jr Ave, SE",Recreation Center,,202-984-7519,Recreation Center,,Yes,,Cooling,{D3B087AD-DB11-4496-B952-AD1BCE9210A8},"Mon – Fri: 7AM – 7PM; Sat: 9AM – 1PM"
-76.9992059209999,38.8780630300001,249,,Arthur Capper Community Center,1000 5th Street SE,Recreation Center,,202-478-9260,Recreation Center,,Yes,,Cooling,{514EC3F8-0134-4D54-A84C-A7486216D2AD},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-77.0101709049999,38.8188935900001,250,,Bald Eagle Recreation Center,"100 Joliet Street, SW",Recreation Center,,202-671-5125,Recreation Center,,Yes,,Cooling,{04A0C3C2-1800-43C7-A1AA-86A5FA14C8CB},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-76.978711174,38.857524665,251,,Fort Stanton Recreation Center,"1812 Erie Street, SE",Recreation Center,,,Recreation Center,,Yes,,Cooling,{816D7DB8-0518-4F6C-A0C2-AC21FA6837EA},"Mon – Fri: 10AM – 9PM; Sat: 9AM – 5PM"
-77.072242715,38.938306658,252,,Hearst Pool,3701 37th Street NW,Outdoor Pool,,(202) 671-1289,Outdoor Pool,,No,,,{77975625-FF9A-419F-86B0-3489A876742A},"Mon, Tues, Wed & Fri: 12 pm - 8 pm Sat & Sun: 10 am - 6 pm (Closed Thursdays)"
